cmake 4.3.2
directx-dxc 68b88a4a6eb592354e2c7dc7f9a4d4715b20b6ab17fd2d9a8c37f0ab4298ddcf
features core
fix-directx-shader-compiler-includes.patch 2ee57b10c2cdf9636406b7a3a3edae66da5bc1fbf73a7ff08954d5f09d19c6ef
portfile.cmake a9f2fae788755597c49b77a43c2a0d63496c457623e3d847b170d7deb17c8be0
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.3
sbom_info 1
sdl3 0f0625dba90ddbfb1d8d26efed631b6e394b12ee3d15480029017620179275c9
spirv-cross 97bf5a73361083f320fdd0b7193e599e6ec4f469a8693be97d506236bd518d94
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
usage 05c22a7191e092ca9b9f95ddf28d6333d50ee5b4293f809a96740435d071821f
vcpkg-cmake b632ca9f7454d4746852f34078c5c5a35b5956e0267f5bf2baa6e71fb121474d
vcpkg-cmake-config 34a97977dbe7c083891df7aa8c7c7fe5f53d88b7f4806d09d70c0b241482d663
vcpkg.json 1155f6816048ee91a4cc653c3fbaee702a5bdc2d12ddd07d159d2baae2a48597
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
