cmake 4.3.2
features core
portfile.cmake 4fd0f911b8f98fa0e4d815388b2f6eca34e225828707ba0e043cdd9f9b4924fc
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
vcpkg-cmake b632ca9f7454d4746852f34078c5c5a35b5956e0267f5bf2baa6e71fb121474d
vcpkg-cmake-config 34a97977dbe7c083891df7aa8c7c7fe5f53d88b7f4806d09d70c0b241482d663
vcpkg.json b679e5b9c6ae5eb62f5958b055b139ed1ea655d3ef173217ae41aae5241a697f
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
